"1"," 4.304003e-03"
"1"," 9.562887e-02"
"1"," 8.448833e-03"
"1"," 5.727064e-06"
"1"," 2.701459e-04"
"1","
"
"1"," [92]"
"1"," 6.534053e-04"
"1"," 4.689032e-04"
"1"," 7.465898e-03"
"1"," 1.161424e-04"
"1"," 1.067171e-03"
"1"," 7.310577e-04"
"1"," 5.834723e-03"
"1","
"
"1"," [99]"
"1"," 7.865545e-03"
"1"," 3.407673e-04"
"1"," 1.111002e-02"
"1"," 2.747047e-04"
"1"," 8.709750e-03"
"1"," 1.075572e-03"
"1"," 7.692328e-06"
"1","
"
"1","[106]"
"1"," 1.696379e-05"
"1"," 1.155782e-01"
"1"," 3.666177e-04"
"1"," 1.695581e-03"
"1"," 2.279372e-04"
"1"," 6.625053e-05"
"1"," 8.215174e-07"
"1","
"
"1","[113]"
"1"," 2.832804e-04"
"1"," 7.382115e-05"
"1"," 8.143958e-03"
"1"," 8.405008e-04"
"1"," 2.736997e-03"
"1"," 8.590569e-04"
"1"," 1.051762e-02"
"1","
"
"1","[120]"
"1"," 1.165954e-04"
"1"," 9.428518e-04"
"1"," 5.201236e-04"
"1"," 1.324874e-02"
"1"," 2.886868e-04"
"1"," 1.865070e-01"
"1"," 2.305946e-03"
"1","
"
"1","[127]"
"1"," 7.928398e-04"
"1"," 2.398735e-04"
"1"," 7.543545e-05"
"1"," 4.798865e-06"
"1"," 2.223651e-03"
"1"," 2.068128e-01"
"1"," 3.822249e-04"
"1","
"
"1","[134]"
"1"," 3.691850e-04"
"1"," 1.374546e-04"
"1"," 5.808044e-04"
"1"," 2.576516e-03"
"1"," 3.157458e-04"
"1"," 3.939017e-03"
"1"," 4.438166e-04"
"1","
"
"1","[141]"
"1"," 1.702484e-04"
"1"," 6.660855e-04"
"1"," 3.250534e-05"
"1"," 5.179219e-03"
"1"," 7.146686e-05"
"1"," 7.949656e-03"
"1"," 7.042646e-03"
"1","
"
"1","[148]"
"1"," 1.866827e-04"
"1"," 6.969436e-03"
"1"," 1.207149e-01"
"1"," 5.673391e-05"
"1"," 5.678143e-04"
"1"," 2.938298e-03"
"1"," 3.469034e-04"
"1","
"
"1","[155]"
"1"," 3.751014e-03"
"1"," 6.406108e-05"
"1"," 4.784308e-04"
"1"," 2.500262e-03"
"1"," 1.467682e-03"
"1"," 2.354052e-03"
"1"," 4.905920e-04"
"1","
"
"1","[162]"
"1"," 3.908747e-04"
"1"," 3.074801e-03"
"1"," 1.039256e-02"
"1"," 3.236323e-05"
"1"," 3.808900e-03"
"1"," 8.543237e-03"
"1"," 3.326896e-03"
"1","
"
"1","[169]"
"1"," 1.018257e-05"
"1"," 1.104222e-05"
"1"," 1.367546e-04"
"1"," 1.162456e-04"
"1"," 4.147748e-03"
"1"," 1.164214e-01"
"1"," 5.943143e-04"
"1","
"
"1","[176]"
"1"," 3.948478e-05"
"1"," 2.533756e-04"
"1"," 1.007320e-04"
"1"," 1.096508e-04"
"1"," 2.846946e-04"
"1"," 5.685738e-02"
"1"," 6.779898e-04"
"1","
"
"1","[183]"
"1"," 9.873047e-03"
"1"," 7.023500e-03"
"1"," 5.688300e-06"
"1"," 2.176952e-02"
"1"," 2.103166e-05"
"1"," 1.809636e-03"
"1"," 9.116542e-03"
"1","
"
"1","[190]"
"1"," 7.103643e-04"
"1"," 2.901787e-06"
"1"," 2.725800e-04"
"1"," 1.242970e-03"
"1"," 5.899580e-04"
"1"," 2.092687e-03"
"1"," 4.912737e-03"
"1","
"
"1","[197]"
"1"," 5.495150e-03"
"1"," 6.920005e-04"
"1"," 1.210267e-01"
"1"," 4.300088e-03"
"1","
"
