"0","                mutate("
"0","                        subject = as.factor(subject),"
"0","                        pairType = as.factor(pairType),"
"0","                        condition = as.factor(condition)"
"0","                        )"
"0","        "
"0","        model <- aov_ez("
"0","                ""subject"","
"0","                ""perf"","
"0","                data = myData,"
"0","                between = c(""condition""),"
"0","                within = c(""pairType"")"
"0","        )"
"0","        "
"0","        p_value[j] = model$anova_table[3, ""Pr(>F)""]"
"0","        mean_w_prem[j] = mean(w_prem)"
"0","        mean_w_inf[j] = mean(w_inf)"
"0","        mean_s_prem[j] = mean(s_prem)"
"0","        mean_s_inf[j] = mean(s_inf)"
"0","                "
"0","}"
"0","## proportion of getting p values from the anova"
"0","propP = sum(p_value<0.05)/nr_sim"
"0","## which means where considered in the model - double check"
"0","meanW_prem = mean(mean_w_prem)"
"0","meanW_inf = mean(mean_w_inf)"
"0","meanS_prem = mean(mean_s_prem)"
"0","meanS_inf = mean(mean_s_inf)"
"0","## results"
"0","# highEffs_40Subj = rbind(propP, meanW_prem, meanW_inf, meanS_prem, meanS_inf)"
"0","highEffs_40Subj"
"1","          "
"1","      [,1]"
"1","
propP     "
"1"," 0.7750000"
"1","
meanW_prem"
"1"," 0.8815592"
"1","
meanW_inf "
"1"," 0.5478451"
"1","
meanS_prem"
"1"," 0.8844100"
"1","
meanS_inf "
"1"," 0.7968919"
"1","
"
"0","highEffs_52Subj = rbind(propP, meanW_prem, meanW_inf, meanS_prem, meanS_inf)"
"0","highEffs_52Subj"
"1","          "
"1","      [,1]"
"1","
propP     "
"1"," 0.8950000"
"1","
meanW_prem"
"1"," 0.8805888"
"1","
meanW_inf "
"1"," 0.5449612"
"1","
meanS_prem"
"1"," 0.8804092"
"1","
meanS_inf "
"1"," 0.8013153"
"1","
"
"0","# lowEffs_40Subj = rbind(propP, meanW_prem, meanW_inf, meanS_prem, meanS_inf)"
"0","lowEffs_40Subj"
"1","          "
"1","      [,1]"
"1","
propP     "
"1"," 0.6250000"
"1","
meanW_prem"
"1"," 0.8645209"
"1","
meanW_inf "
"1"," 0.5478451"
"1","
meanS_prem"
"1"," 0.8677050"
"1","
meanS_inf "
"1"," 0.7595862"
"1","
"
